matrix_type,n,sparsity,symmetry,condition_number,diagonal_dominance,size,fro_norm,eig_spread,best_method,jacobi_success,jacobi_iterations,jacobi_time,jacobi_relative_error,gauss_seidel_success,gauss_seidel_iterations,gauss_seidel_time,gauss_seidel_relative_error,gradiente_conjugado_success,gradiente_conjugado_iterations,gradiente_conjugado_time,gradiente_conjugado_relative_error
generate_diagonal_dominant,11,0.0,0.8338541678975596,2.7674156146543267,9.763793023986821,11,49.59311223538581,7.60303395884117,jacobi,True,7,0.003112316131591797,1.3017120967460396e-07,True,5,0.039594173431396484,2.0788217255963525e-07,False,1000,0.0,
generate_diagonal_dominant,14,0.0,0.848816525240913,3.072183151257053,13.227382081878472,14,75.502791640959,11.835899580805073,jacobi,True,7,0.004714250564575195,1.4666851394242242e-07,True,5,0.05164313316345215,2.0543619375165696e-07,False,1000,0.0,
generate_diagonal_dominant,19,0.0,0.8809366774956807,3.312066350507722,18.681824699083332,19,123.6616846603644,15.329194676590586,jacobi,True,7,0.0025348663330078125,1.348257686311688e-07,True,5,0.07698988914489746,7.711256582537355e-08,False,1000,0.0,
generate_diagonal_dominant,11,0.0,0.8177063112896439,2.719875643092047,9.793867612176,11,49.52786327838111,7.24607329103873,jacobi,True,7,0.0049648284912109375,7.370298489424601e-08,True,5,0.03296184539794922,2.7687981194737e-07,False,1000,0.0,
generate_diagonal_dominant,15,0.0,0.8580715532239938,2.999200559217138,13.964100010971745,15,82.15016040212728,10.438282375147429,jacobi,True,7,0.0019130706787109375,1.4870976024167662e-07,True,5,0.04885458946228027,1.7603761731230917e-07,False,1000,0.0,
generate_diagonal_dominant,12,0.0,0.590016892808559,2.377878428330229,1.1265387433651892,12,24.56535851663252,2.691177179904039,jacobi,True,12,0.0047261714935302734,3.445818381449994e-07,True,8,0.07329487800598145,3.1769277072343546e-07,False,1000,0.0,
generate_diagonal_dominant,13,0.0,0.633015584301281,2.5215381841776936,1.2992897609251501,13,29.62375835529941,5.141084978411491,jacobi,True,12,0.004693508148193359,3.5600134823913633e-07,True,7,0.0739603042602539,3.1720492573048013e-07,False,1000,0.0,
generate_diagonal_dominant,16,0.0,0.6769910364692677,2.5881854286785395,1.5154927800078069,16,37.74955792979827,4.751278345130047,jacobi,True,11,0.004379987716674805,3.643737644027092e-07,True,7,0.09250211715698242,5.443281494533189e-07,False,1000,0.0,
generate_diagonal_dominant,10,0.0,0.6046036478835813,2.2599867926261874,0.9515822494751051,10,19.435741098201436,4.7103105898425035,jacobi,True,11,0.003082275390625,7.337248144628502e-07,True,7,0.07184815406799316,4.920419395539296e-07,False,1000,0.0,
generate_diagonal_dominant,15,0.0,0.6756937006529247,2.571816426022542,1.5025500031235126,15,36.228256724902415,4.931723660553342,jacobi,True,10,0.0020668506622314453,7.065770976596854e-07,True,7,0.08768463134765625,5.198240099156505e-07,False,1000,0.0,
generate_symmetric_positive_definite,11,0.0,0.9999999999999999,3.7087456179891998,-5.340722323525821,11,98.9638823005646,49.00000000000006,gradiente_conjugado,False,1000,0.4018287658691406,2868.714771705279,True,110,0.5664925575256348,8.820965860523232e-07,True,11,0.004884481430053711,2.6415816239758053e-16
generate_symmetric_positive_definite,12,0.0,0.9999999999999999,3.757695376707352,-15.02663212216612,12,103.1530196094397,49.00000000000009,gradiente_conjugado,False,1000,0.4044225215911865,1.6981131747467966e+25,True,149,0.8419432640075684,9.31222210752231e-07,True,12,0.0064165592193603516,8.781714175717246e-16
generate_symmetric_positive_definite,18,0.0,0.9999999999999999,3.864540408061976,-21.103214833703877,18,125.41812421796514,48.99999999999998,gradiente_conjugado,True,342,0.18346643447875977,9.90533232051819e-07,True,171,1.5707566738128662,9.792465393638504e-07,True,18,0.009429454803466797,3.0676184870294597e-16
generate_symmetric_positive_definite,13,0.0,0.9999999999999999,3.799552748339861,-11.269599467854269,13,107.18137535142112,49.00000000000006,gradiente_conjugado,True,288,0.07913088798522949,9.814134194130841e-07,True,145,0.9052977561950684,9.119380599657197e-07,True,13,0.008104085922241211,3.11494624069666e-16
generate_symmetric_positive_definite,13,0.0,0.9999999999999999,3.807098324791746,-13.754723399419222,13,107.18137535142111,48.99999999999995,gradiente_conjugado,False,1000,0.2750401496887207,1911336815323065.8,True,99,0.6230781078338623,9.611430434763728e-07,True,13,0.00603032112121582,5.482489143852628e-16
generate_random_matrix,10,0.0,-0.512946855414663,2.9224492936806317,-18.347988673155793,10,27.368672858729212,6.399909319402419,none,False,1000,0.4905984401702881,,False,1000,4.488101243972778,,False,1000,0.0,
generate_random_matrix,10,0.0,-0.2111586422245204,3.0302084861427088,-20.126207200425945,10,29.391688379390892,5.8484433518346055,none,False,1000,0.48429131507873535,,False,1000,4.570560455322266,,False,1000,0.0,
generate_random_matrix,12,0.0,-0.3001370670050558,3.164602183856768,-24.356068950745428,12,34.55708813812176,7.3236468122035205,none,False,1000,0.45009803771972656,,False,1000,5.54650616645813,,False,1000,0.0,
generate_random_matrix,12,0.0,-0.3135305374284383,3.1830983919710163,-22.080583042013615,12,31.819113506850094,7.9803298189888485,none,False,1000,0.48032665252685547,,False,1000,5.556911945343018,,False,1000,0.0,
generate_sparse_matrix,17,0.7820069204152249,1.0,2.7903395440610805,4.562464571461702,17,40.12418693215772,17.838959976217108,jacobi,True,14,0.002843618392944336,7.490078387495637e-07,True,8,0.07100796699523926,3.8426211059573416e-07,True,15,0.008708715438842773,1.877527701807939e-07
generate_sparse_matrix,11,0.7603305785123967,1.0,2.749857925289198,3.749842041420967,11,26.60641957626397,16.591230139847312,jacobi,True,15,0.004508018493652344,3.0522680182026277e-07,True,8,0.045568227767944336,5.329591579997028e-07,True,10,0.0071604251861572266,1.7910930113517754e-15
generate_sparse_matrix,11,0.6942148760330579,1.0,2.9001842626924814,3.949321172753308,11,28.99092142449073,20.022230735339466,jacobi,True,13,0.004079103469848633,7.85588770556419e-07,True,7,0.03711676597595215,5.843411186975808e-07,True,11,0.004414081573486328,2.9738590039739335e-13
generate_sparse_matrix,14,0.7448979591836735,1.0,2.9148588014222634,4.925888425926122,14,39.25969007586886,21.061751055241785,jacobi,True,13,0.004411220550537109,9.920022969941402e-07,True,8,0.06412672996520996,2.768715151561516e-07,True,14,0.00801229476928711,2.7088114482485915e-14
generate_sparse_matrix,15,0.7022222222222223,1.0,2.8970524871258476,5.900004865763387,15,45.93207908547492,18.230257730311116,gradiente_conjugado,True,14,0.006033897399902344,8.751387001420615e-07,True,8,0.06605291366577148,6.597545186029024e-07,True,12,0.00603175163269043,4.396969830208496e-07
generate_tridiagonal,12,0.7638888888888888,1.0,1.5563025007672873,2.1666666666666665,12,14.628738838327793,3.8837672697042036,jacobi,True,19,0.004891633987426758,5.847893922910982e-07,True,10,0.062380075454711914,7.465915324210122e-07,True,10,0.010348320007324219,5.403587424892033e-07
generate_tridiagonal,11,0.743801652892562,1.0,1.5563025007672873,2.1818181818181817,11,14.0,3.8637033051562786,gradiente_conjugado,True,19,0.010942935943603516,5.322435639112853e-07,True,12,0.06941866874694824,7.670185722413393e-07,True,10,0.002998828887939453,4.2513378075606356e-07
generate_tridiagonal,15,0.8088888888888889,1.0,1.5563025007672873,2.1333333333333333,15,16.3707055437449,3.9231411216129173,gradiente_conjugado,True,19,0.007662296295166016,7.181982333616152e-07,True,13,0.11095046997070312,3.349088029473732e-07,True,10,0.0038292407989501953,8.648822147999495e-07
generate_tridiagonal,11,0.743801652892562,1.0,1.5563025007672873,2.1818181818181817,11,14.0,3.8637033051562786,gradiente_conjugado,True,18,0.0041468143463134766,9.329423193534053e-07,True,11,0.050673484802246094,5.357702107302141e-07,True,9,0.0036683082580566406,3.8275380098879183e-07
generate_tridiagonal,16,0.8203125,1.0,1.5563025007672873,2.125,16,16.911534525287763,3.9318923987356125,jacobi,True,18,0.0067369937896728516,9.846118429826713e-07,True,12,0.10849666595458984,7.21607059779488e-07,True,11,0.008388280868530273,3.7091804043787466e-07
generate_laplacian_2d,36,0.8796296296296297,1.0,2.1583624920952498,4.666666666666667,36,49.23413450036468,7.20775094321934,jacobi,True,17,0.005055665969848633,5.066055217661343e-07,True,10,0.18700504302978516,4.676258444468446e-07,True,10,0.006027936935424805,2.8665525600647747e-07
generate_laplacian_2d,81,0.943758573388203,1.0,2.1583624920952498,4.444444444444445,81,73.97296803562772,7.608452130361233,gradiente_conjugado,True,16,0.004151582717895508,7.603702284343764e-07,True,11,0.1911325454711914,3.749617208845806e-07,True,10,0.0002422332763671875,7.87924612639907e-07
generate_laplacian_2d,25,0.832,1.0,2.1583624920952498,4.8,25,40.98780306383839,6.928203230275482,jacobi,True,14,0.00022268295288085938,8.778207812558724e-07,True,9,0.0010051727294921875,8.361797592578039e-07,True,9,0.00841212272644043,3.326239582011827e-07
generate_symmetric_positive_definite,10,0.0,0.9999999999999999,6.429846460872795,-276.9085456014006,10,1876.5620160282472,998.9999999999989,gradiente_conjugado,False,1000,0.28693342208862305,1.6837765393378155e+49,False,1000,4.202891826629639,0.01668765350683166,True,10,0.00021505355834960938,6.8626604345888695e-15
generate_laplacian_2d,49,0.9096209912536444,1.0,2.1583624920952498,4.571428571428571,49,57.48043145279966,7.391036260090327,gradiente_conjugado,True,16,0.032134294509887695,7.806046582570391e-07,True,9,0.0016450881958007812,7.539723440162124e-07,True,10,0.00017571449279785156,5.91828665276676e-07
generate_random_matrix,16,0.0,-0.400535712352309,3.4764652175835105,-35.29607743250595,16,47.12509189712796,8.88143634266815,none,False,1000,0.48322486877441406,,False,1000,6.292876243591309,,False,1000,0.0,
generate_laplacian_2d,144,0.9675925925925926,1.0,2.1583624920952498,4.333333333333333,144,98.71170143402453,7.767534539408467,gradiente_conjugado,True,18,0.0003924369812011719,5.77234711289598e-07,True,11,0.005716800689697266,8.927232422312573e-07,True,11,0.000347137451171875,3.9364481909443833e-07
generate_symmetric_positive_definite,12,0.0,0.9999999999999999,6.397717164768436,-300.4202268185381,12,2045.8393698608713,999.0000000000007,gradiente_conjugado,False,1000,0.2789468765258789,8.073842273647688e+19,False,1000,4.115080118179321,0.0111420501621836,True,12,0.00022649765014648438,1.3867159806241793e-14
generate_symmetric_positive_definite,19,0.0,0.9999999999999999,6.521845027763279,-513.7183629412535,19,2552.4982370219186,998.9999999999995,gradiente_conjugado,False,1000,0.2846486568450928,0.13252595766231318,False,1000,4.999008417129517,0.017567227087689576,True,19,0.002838611602783203,1.1234507730426686e-14
generate_symmetric_positive_definite,18,0.0,0.9999999999999999,6.48220227016272,-410.06467270774056,18,2486.3877057951795,998.999999999999,gradiente_conjugado,False,1000,0.29918384552001953,1.4379999123313131e+28,False,1000,2.002223253250122,0.010905749659329547,True,18,0.0013570785522460938,1.6347141783156685e-14
generate_symmetric_positive_definite,19,0.0,0.9999999999999999,6.424582263265341,-457.1554375506411,19,2552.4982370219177,999.0000000000028,gradiente_conjugado,False,1000,0.2776200771331787,27507144751979.89,False,1000,1.9533417224884033,0.011258299712001095,True,18,0.0002028942108154297,6.243809836624822e-07
