matrix_type,n,sparsity,symmetry,condition_number,diagonal_dominance,size,eig_spread,fro_norm,best_method,jacobi_success,jacobi_iterations,jacobi_time,jacobi_residual,gauss_seidel_success,gauss_seidel_iterations,gauss_seidel_time,gauss_seidel_residual,gradiente_conjugado_success,gradiente_conjugado_iterations,gradiente_conjugado_time,gradiente_conjugado_residual
generate_diagonal_dominant,19,0.0,0.8816648267845184,0.34226248869278975,18.825240593738272,19,20.417981211915514,125.31871970983424,jacobi,True,8,0.000263214111328125,2.2098726399231373e-07,True,6,0.046950578689575195,1.4222874982408726e-07,False,1000,0.0,inf
generate_diagonal_dominant,44,0.0,0.918111641006011,0.2412047295177669,42.91715540913027,44,33.641245613950474,429.78433625812386,jacobi,True,6,0.00022339820861816406,9.91955848333704e-07,True,5,0.12423872947692871,7.827840795927497e-07,False,1000,0.0,inf
generate_diagonal_dominant,49,0.0,0.9214656382239564,0.1716149100743675,48.36809666196903,49,26.883633382865256,510.5764848840024,jacobi,True,7,0.0004203319549560547,6.895100254855189e-08,True,5,0.12699651718139648,6.675927316217287e-07,False,1000,0.0,inf
generate_diagonal_dominant,34,0.0,0.9066155240062057,0.19509588810200132,33.46969842895316,34,19.37592570750941,294.75522072847497,jacobi,True,7,0.0007390975952148438,2.1391983408637807e-07,True,6,0.10612750053405762,3.777966538010554e-08,False,1000,0.0,inf
generate_diagonal_dominant,26,0.0,0.8887843302022149,0.19953903493597502,24.954570144380792,26,15.6394061050316,192.3843527540567,jacobi,True,7,0.0009484291076660156,3.8766708923337595e-07,True,6,0.10561633110046387,6.006342242179972e-08,False,1000,0.0,inf
generate_symmetric_positive_definite,15,0.0,0.9999999999999999,1.698970004336019,-15.348796444111278,15,49.00000000000022,114.8205121047629,gradiente_conjugado,False,1000,0.039482831954956055,0.0007599502314013898,True,172,1.112842082977295,9.22446429943241e-07,True,15,0.0028982162475585938,1.6866344304232321e-15
generate_symmetric_positive_definite,19,0.0,0.9999999999999999,1.6989700043360185,-24.002292976590528,19,49.00000000000008,128.7584229535353,gradiente_conjugado,True,383,0.011987686157226562,9.875359474827877e-07,True,193,1.610020637512207,9.764878900659078e-07,True,19,0.003756284713745117,1.2516353445684537e-14
generate_symmetric_positive_definite,31,0.0,0.9999999999999999,1.6989700043360199,-36.75703263946189,31,48.999999999999886,163.62713371836864,gradiente_conjugado,True,357,0.01371145248413086,9.620788100486418e-07,True,181,2.5939347743988037,9.464588260497217e-07,True,28,0.004423618316650391,4.6152912012036223e-07
generate_symmetric_positive_definite,18,0.0,0.9999999999999999,1.6989700043360187,-22.626843075373994,18,48.99999999999994,125.41812421796516,gradiente_conjugado,True,513,0.011852264404296875,9.976301161450112e-07,True,186,1.494335412979126,9.378237742108539e-07,True,18,0.003605365753173828,1.0390222931806431e-14
generate_sparse_matrix,17,0.46020761245674735,0.7284789306987864,0.5036052189777038,21.863602874851814,17,40.79265440488062,184.68633461676546,jacobi,True,11,0.0003223419189453125,6.501998497566704e-07,True,7,0.04931640625,9.940222304268302e-07,False,1000,0.24931573867797852,0.047845305376449584
generate_sparse_matrix,35,0.5118367346938775,0.810298894219943,0.41469462202289287,42.85224167568768,35,75.44337631146114,515.1630927145893,jacobi,True,9,0.0004055500030517578,6.785704022964463e-07,True,8,0.13738560676574707,7.625116195267733e-08,False,1000,0.26406097412109375,1.3587660737192546e-05
generate_sparse_matrix,27,0.47736625514403297,0.7859136545208604,0.5810386082763676,34.98366801000635,27,78.0381966833832,371.85970811139805,jacobi,True,9,0.0007016658782958984,8.903856915007549e-07,True,7,0.09393453598022461,1.0084750209164933e-07,False,1000,0.19825959205627441,0.002170871714057552
generate_sparse_matrix,33,0.4986225895316805,0.7959611656071701,0.5615204186282537,40.50009314864356,33,85.29290111976852,474.82997872898085,jacobi,True,10,0.00048828125,1.9775774680574533e-07,True,7,0.13203859329223633,6.549878103345997e-07,False,1000,0.2130756378173828,0.034736912644162114
generate_sparse_matrix,30,0.49777777777777776,0.7907661159840877,0.4339243660242564,35.930702720324675,30,66.97575473782058,402.4055181096799,jacobi,True,10,0.0003619194030761719,3.1124434626020547e-07,True,7,0.11081886291503906,2.2008391338610626e-07,False,1000,0.1935739517211914,0.037296522141313584
generate_random_matrix,11,0.0,-0.31224925033190254,1.5429056123529994,-22.478187319882096,11,7.971206287574875,31.71664731457271,jacobi,False,1000,0.08175921440124512,,False,1000,4.946680068969727,,False,1000,0.0,inf
generate_symmetric_positive_definite,37,0.0,0.9999999999999999,1.6989700043360163,-42.386011211041264,37,48.99999999999988,178.5318339701375,gradiente_conjugado,True,339,0.009359359741210938,9.997818455837694e-07,True,175,3.297285318374634,9.391617487861746e-07,True,31,0.007838726043701172,4.0448354930367184e-07
generate_random_matrix,12,0.0,-0.24457021130824264,1.4369282257663605,-26.576083618792765,12,9.636994461728126,34.978905486939894,jacobi,False,1000,0.05379319190979004,,False,1000,5.483660459518433,,False,1000,0.0,inf
generate_ill_conditioned,13,0.0,-0.2938716032130677,4.999999999998857,-0.6005909509027858,13,0.42656910983856233,1.0826036022946512,jacobi,False,1000,0.03101491928100586,,False,1000,6.0198814868927,inf,False,1000,0.0,inf
generate_tridiagonal,48,0.9383680555555556,1.0,0.475932328780565,2.0416666666666665,48,3.991781571001345,29.359836511806396,jacobi,True,24,0.0010297298431396484,7.542258019485703e-07,True,15,0.38884830474853516,9.268231116112452e-07,True,14,0.001989603042602539,4.036876982687185e-07
generate_tridiagonal,46,0.9357277882797732,1.0,0.47582910588562705,2.0434782608695654,46,3.991067514492606,28.74021572639983,jacobi,True,24,0.000690460205078125,5.616756919900089e-07,True,15,0.33109092712402344,8.068204622679926e-07,True,14,0.004338741302490234,3.74833301124177e-07
generate_ill_conditioned,15,0.0,-0.4420820675635524,4.999999999998527,-0.7500536130299447,15,0.16069738933301392,1.1132225829830469,jacobi,False,1000,0.04692268371582031,,False,1000,7.171560764312744,,False,1000,0.0,inf
generate_tridiagonal,41,0.9280190362879238,1.0,0.475503593344719,2.048780487804878,41,3.988815188724711,27.129319932501073,jacobi,True,24,0.0007011890411376953,6.514145184248189e-07,True,15,0.27112483978271484,9.209407742937233e-07,True,14,0.0026547908782958984,3.1729433158515783e-07
generate_tridiagonal,20,0.855,1.0,0.4706775124446137,2.1,20,3.95532330490052,18.920887928424502,jacobi,True,23,0.0006301403045654297,5.3401664454857e-07,True,15,0.11406874656677246,4.424018773172786e-07,True,13,0.0028405189514160156,9.348882531560032e-07
generate_non_symmetric_dominant,43,0.0,0.8736671452068666,0.19046823743407265,22.21923077180868,43,17.919501617932106,293.1244060902432,jacobi,True,8,0.0002837181091308594,1.8732652170083954e-07,True,6,0.11828470230102539,6.49904014926017e-07,True,34,0.009480953216552734,9.314893823439171e-07
generate_tridiagonal,38,0.9224376731301939,1.0,0.47524556831348097,2.0526315789473686,38,3.987029232536853,26.115129714401192,jacobi,True,24,0.0008544921875,6.418936699945649e-07,True,15,0.2519493103027344,7.962555419234999e-07,True,14,0.0035097599029541016,3.319486871112279e-07
generate_non_symmetric_dominant,19,0.0,0.8059881771119983,0.30335879158270873,9.731718557525106,19,12.232655657000507,85.64799082071728,jacobi,True,9,0.0002720355987548828,4.39842147449413e-07,True,7,0.05904650688171387,3.8605746564019213e-07,False,1000,0.2584359645843506,0.010948921507850078
generate_non_symmetric_dominant,22,0.0,0.817370137212968,0.28448708950562324,10.650726739885714,22,13.152357172216721,103.63805819431047,jacobi,True,10,0.0002911090850830078,1.5100256055937888e-07,True,7,0.06764698028564453,1.0126492156502105e-07,False,1000,0.2436048984527588,0.000920015078594074
generate_ill_conditioned,13,0.0,-0.3407292524861103,5.000000000000499,-0.6440282712749815,13,0.31954420229876135,1.0826036022946512,jacobi,False,1000,0.055846214294433594,,False,1000,6.120588064193726,,False,1000,0.0,inf
generate_non_symmetric_dominant,48,0.0,0.8783779435182155,0.21201737289554856,24.50778079568632,48,20.696683809804966,343.73292647161713,jacobi,True,8,0.0004608631134033203,8.244667065793344e-08,True,6,0.17425823211669922,3.06724885317049e-07,True,15,0.0038771629333496094,7.902422693535203e-07
generate_non_symmetric_dominant,21,0.0,0.8188682036021058,0.24961915501860013,10.777994035938312,21,10.319009320544573,100.18141927537404,jacobi,True,9,0.00027751922607421875,1.5339962811959887e-07,True,7,0.10027384757995605,1.367435470366184e-07,False,1000,0.22687029838562012,0.00035351976939266606
generate_random_matrix,26,0.0,-0.41942987977493584,2.7892069470629433,-57.66703668516254,26,13.942585713706519,73.58203368921828,jacobi,False,1000,0.0626828670501709,,False,1000,12.917574167251587,,False,1000,0.0,inf
generate_random_matrix,33,0.0,-0.3478901810705646,3.089724882777116,-77.24317956548859,33,18.276209322079676,94.62335602182,jacobi,False,1000,0.10975050926208496,,False,1000,16.272140502929688,,False,1000,0.0,inf
generate_ill_conditioned,34,0.0,-0.34574323131093876,4.999999999999824,-0.9864305389636499,34,0.31124950950808256,1.4109753597334431,jacobi,False,1000,0.04326176643371582,,False,1000,16.12697434425354,,False,1000,0.0,inf
generate_random_matrix,46,0.0,-0.3626341824374484,2.568700555600356,-107.8182244551481,46,22.562395381857463,131.34664220739828,jacobi,False,1000,0.0975179672241211,,False,1000,22.213784217834473,,False,1000,0.0,inf
generate_clustered_eigenvalues,12,0.0,0.9999999999999999,2.0413926851582254,-85.85512753633209,12,108.99999999999996,257.3453360758652,gradiente_conjugado,False,1000,0.024929523468017578,inf,True,461,2.2095720767974854,9.757445996006026e-07,True,11,0.0015368461608886719,3.749872051102669e-09
generate_indefinite,32,0.0,0.9999999999999999,2.0000000000000013,-248.2065949064289,32,99.00000000000003,333.5098199453803,jacobi,False,1000,0.047068119049072266,,False,1000,14.280678749084473,,False,1000,0.0,inf
generate_indefinite,24,0.0,0.9999999999999999,2.0000000000000027,-205.98553531452103,24,99.00000000000026,290.46858694185846,jacobi,False,1000,0.027397871017456055,,False,1000,10.327719688415527,,False,1000,0.0,inf
generate_clustered_eigenvalues,23,0.0,0.9999999999999999,2.04139268515822,-127.13646860669417,23,108.99999999999989,362.4874321959315,gradiente_conjugado,False,1000,0.030932903289794922,inf,True,564,5.713134288787842,9.870886755230424e-07,True,16,0.0027315616607666016,4.547526256563409e-08
generate_toeplitz,18,0.0,1.0,0.12869574436279554,8.352257902335195,18,3.534246126784236,46.873337989596216,jacobi,True,12,0.0005466938018798828,4.7549925737577843e-07,True,7,0.05604863166809082,4.135713172117813e-07,True,7,0.0012013912200927734,1.168329649972289e-07
generate_toeplitz,22,0.0,1.0,0.13128305729523831,8.273160258272902,22,3.6163922608632912,51.82437291385539,jacobi,True,11,0.0003314018249511719,7.32614696729523e-07,True,7,0.06557846069335938,8.768878045978065e-07,True,7,0.0007431507110595703,2.358284363675141e-07
generate_toeplitz,21,0.0,1.0,0.13074457478410273,8.290115664406192,21,3.5992539203469285,50.6320222240974,jacobi,True,12,0.0007908344268798828,9.188294654406864e-07,True,8,0.06756067276000977,9.791526442231499e-08,True,7,0.00099945068359375,1.2765762843465355e-07
generate_toeplitz,18,0.0,1.0,0.12869574436279554,8.352257902335195,18,3.534246126784236,46.873337989596216,jacobi,True,12,0.00033354759216308594,3.9236073832647866e-07,True,7,0.05064201354980469,3.5823372922484566e-07,True,7,0.0013988018035888672,8.665539347608358e-08
generate_toeplitz,39,0.0,1.0,0.1355914398803569,8.117919428553037,39,3.754311427596063,69.01125151703447,jacobi,True,13,0.0008575916290283203,2.859397909320424e-07,True,8,0.13474321365356445,4.046278518472032e-07,True,7,0.0015938282012939453,7.53123170305799e-07
generate_ill_conditioned,49,0.0,-0.3752694655645168,4.999999999999614,-1.1881297260825114,49,0.2643633155503081,1.620011255096719,jacobi,False,1000,0.031002283096313477,,False,1000,22.214250802993774,,False,1000,0.0,inf
generate_indefinite,36,0.0,0.9999999999999999,2.000000000000001,-257.55712042442144,36,98.99999999999974,353.0880576720037,jacobi,False,1000,0.02573537826538086,,False,1000,16.086870193481445,,False,1000,0.0,inf
generate_indefinite,36,0.0,0.9999999999999999,2.000000000000003,-268.43515588248374,36,98.99999999999999,353.08805767200374,jacobi,False,1000,0.036449432373046875,,False,1000,14.567094087600708,,False,1000,0.0,inf
generate_clustered_eigenvalues,26,0.0,0.9999999999999999,2.041392685158227,-147.1381346988947,26,108.99999999999987,378.76870782547195,gradiente_conjugado,False,1000,0.024369478225708008,inf,True,503,3.4461662769317627,9.877666647626294e-07,True,16,0.0001976490020751953,1.1204690572217187e-07
generate_laplacian_2d,21,0.9890940503185401,1.0,0.4712471061512236,4.190476190476191,441,7.918571535047416,172.9277305697383,gradiente_conjugado,True,24,0.025928974151611328,5.578294890205454e-07,True,15,0.44950151443481445,5.942112992635578e-07,True,15,0.014304161071777344,2.8347281745789334e-07
generate_indefinite,47,0.0,0.9999999999999999,2.0000000000000044,-304.1238385621242,47,98.9999999999999,402.0712271962898,jacobi,False,1000,0.026921510696411133,,False,1000,18.127979516983032,,False,1000,0.0,inf
generate_clustered_eigenvalues,39,0.0,0.9999999999999999,2.0413926851582245,-197.89317559774466,39,109.0000000000001,468.69168012513154,gradiente_conjugado,False,1000,0.04739069938659668,inf,True,579,5.216254472732544,9.951950664219754e-07,True,16,0.0002961158752441406,2.5926614889826957e-07
generate_clustered_eigenvalues,32,0.0,0.9999999999999999,2.041392685158221,-173.39221716670426,32,109.00000000000006,420.20086413788135,gradiente_conjugado,False,1000,0.027261018753051758,inf,True,563,3.084213972091675,9.730031729277138e-07,True,16,0.00027942657470703125,2.2607033926031662e-07
generate_band_matrix,10,0.56,1.0,1.22019750403522,0.6,10,5.638628626534006,13.92838827718412,jacobi,True,170,0.001783132553100586,9.358294344468542e-07,True,86,0.039078712463378906,9.379028984390758e-07,True,9,0.007196664810180664,5.17479640509479e-16
generate_band_matrix,18,0.7407407407407407,1.0,1.6825316143224827,0.3333333333333333,18,6.03835841880745,18.81488772222678,gradiente_conjugado,True,441,0.03786015510559082,9.739893930534989e-07,True,222,0.2678847312927246,9.478475460091201e-07,True,15,0.0001842975616455078,9.440348360873723e-07
generate_band_matrix,22,0.7851239669421488,1.0,1.844588054291538,0.2727272727272727,22,6.098584733898385,20.83266665599966,gradiente_conjugado,True,661,0.04585886001586914,9.948943427837323e-07,True,334,0.271808385848999,9.701354057409144e-07,True,18,0.0002486705780029297,8.016887284660182e-07
generate_band_matrix,41,0.8816180844735276,1.0,2.359770141668556,0.14634146341463414,41,6.202911986021506,28.53068523537421,gradiente_conjugado,False,1000,0.0524599552154541,0.0007016200337330735,False,1000,0.6423008441925049,1.136584963704696e-06,True,29,0.0008721351623535156,3.745371856246036e-07
generate_band_matrix,48,0.8984375,1.0,2.4922271797535602,0.125,48,6.215201687576386,30.886890422961002,gradiente_conjugado,False,1000,0.10989594459533691,0.019640738410975227,False,1000,0.7409765720367432,0.00012885756312703154,True,33,0.000377655029296875,7.936813484310446e-07
generate_laplacian_2d,31,0.9949313551072472,1.0,0.4743373846903228,4.129032258064516,961,7.9614778133775905,255.3898979991182,gradiente_conjugado,True,24,0.12825226783752441,9.60039772789471e-07,True,16,0.18241071701049805,3.8929022170903664e-07,True,15,0.04415631294250488,4.0880648188422925e-07
generate_laplacian_2d,30,0.9945925925925926,1.0,0.4741553494872784,4.133333333333334,900,7.958954587135145,247.14368290530916,gradiente_conjugado,True,25,0.09836935997009277,5.008005282723083e-07,True,16,0.19577670097351074,3.2202218055235245e-07,True,15,0.014744758605957031,4.2831498071422063e-07
generate_laplacian_2d,40,0.9969375,1.0,0.4754238376035658,4.1,1600,7.976526409469997,329.6058251912426,gradiente_conjugado,True,25,0.19647502899169922,6.292615153865008e-07,True,16,0.23157310485839844,4.827297763587394e-07,True,15,0.026545047760009766,5.855165943882117e-07
generate_laplacian_2d,48,0.9978660300925926,1.0,0.475932328780565,4.083333333333333,2304,7.983563142002739,395.5755300824357,gradiente_conjugado,True,25,0.2623927593231201,8.768134471999217e-07,True,16,0.2079167366027832,5.725675327269604e-07,True,15,0.040659189224243164,7.339958164650093e-07
